BSD,ID BSD,GeoServer,ID GeoServer
SRCE / RUPTURES CORRIDORS : MILIEUX HUMIDES HYDRO,2635,SRCE - Co Milieux humides,FeatureTypeInfoImpl-5c3c0fbe:13ee3b701c3:-58d9
SRCE / RUPTURES CORRIDORS : MILIEUX HUMIDES,2636,SRCE - Co Milieux humides,FeatureTypeInfoImpl-5c3c0fbe:13ee3b701c3:-58d9
SRCE / TAMPONS CORRIDORS 1 KM : MILIEUX HUMIDES,2642,SRCE - Co Milieux humides,FeatureTypeInfoImpl-5c3c0fbe:13ee3b701c3:-58d9
SRCE / TRAME VERTE : RESERVOIRS OBLIGATOIRES - MILIEUX HUMIDES,2658,SRCE - Co Milieux humides,FeatureTypeInfoImpl-5c3c0fbe:13ee3b701c3:-58d9
SRCE / ZONES CENTRALES : MILIEUX HUMIDES,2677,SRCE - Co Milieux humides,FeatureTypeInfoImpl-5c3c0fbe:13ee3b701c3:-58d9
PAI : ADMINISTRATIF MILITAIRE,3206,IGN BD TOPO - PAI administratif et militaire,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e8e
PAI : CULTURE LOISIRS,3207,IGN BD TOPO - PAI culture loisirs,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e7a
PAI : ESPACE NATUREL,3208,IGN BD TOPO - PAI espace naturel,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e82
PAI : GESTION EAUX,3209,IGN BD TOPO - PAI gestion eaux,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e86
PAI : ZONE HABITATION,3216,IGN BD TOPO - PAI zone habitation,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e7e
ORTHO IRC 2012,3283,MEDDE - Ortho littorale V2 IRC 2012,CoverageInfoImpl--33872947:13d58ed80b2:-21ec
BD ORTHO 5M - 2015 : EX-AQUITAINE,3356,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
PAI : INDUSTRIEL ET COMMERCIAL,3397,IGN BD TOPO - PAI industriel commercial,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e84
PAI : SCIENCE ET ENSEIGNEMENT,3398,IGN BD TOPO - PAI science enseignement,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e74
PLAN SIMPLE DE GESTION,935,DDT 24 - Propriétés couvertes par un Plan Simple de Gestion,FeatureTypeInfoImpl-7a7bae0a:141b772d55a:182e
BD TOPO : T. ADMINISTRATIF,1059,IGN BD TOPO - PAI administratif et militaire,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e8e
BD ORTHO 50CM 2015 : AQUITAINE,3244,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
BD ORTHO 50CM 2015 : DORDOGNE,3252,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
BD ORTHO 50CM 2015 : GIRONDE,3253,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
BD ORTHO 50CM 2015 : LANDES,3254,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
BD ORTHO 50CM 2015 : LOT-ET-GARONNE,3255,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
BD ORTHO 50CM 2015 : PYRENEES-ATLANTIQUES,3256,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
NOUVELLE AQUITAINE : SCAN 1000® EXPRESS IGN,3888,IGN - Scan 25 Express,CoverageInfoImpl-35aed7c:1543cfbf519:-232b
NOUVELLE AQUITAINE : SCAN 250® EXPRESS IGN,3889,IGN - Scan 25 Express,CoverageInfoImpl-35aed7c:1543cfbf519:-232b
BD ORTHO IRC 50CM 2015 : GIRONDE,4459,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
BD ORTHO IRC 50CM 2015 : LANDES,4460,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
BD ORTHO IRC 50CM 2015 : DORDOGNE,4461,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
BD ORTHO IRC 50CM 2015 : LOT-ET-GARONNE,4462,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
BD ORTHO IRC 50CM 2015 : PYRENEES-ATLANTIQUES,4463,BD ORTHO 47 - 2015,CoverageInfoImpl--4bbfe513:15789a5a242:1888
POINT DE PASSAGE SOUTERRAIN,4472,RTE - Point de passage souterrain,FeatureTypeInfoImpl--64db1a4f:15a8f5b7695:-418b
AIRE D'INTERVENTION DES EPTB,317,EPIDOR - Aire d'intervention des EPTB,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e0c
RESEAU FERRE - TRAFIC RAPIDE ET EXPRESS (RGI),725,RFF - Trafic rapide et express,FeatureTypeInfoImpl--60870653:141bc392aa4:-4ba3
ZONE REVITALISATION RURALE - ZRR,1325,DDTM40 - Zone de revitalisation rurale 2005,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7d84
BD TOPO - EMPRISE : AQUITAINE,1708,IGN BD TOPO - Emprise,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e72
BD TOPO : OUVRAGE OU PARTIE DE CHAUSSEE DE GRANDE SURFACE,1819,IGN BD TOPO - Surface eau,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e6a
BD TOPO : SURFACE D'EAU,1828,IGN BD TOPO - Surface eau,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e6a
BRUIT FERROVIAIRE : ZONE CRITIQUE ZBC,3273,RFF - Zone de Bruit Critique,FeatureTypeInfoImpl--60870653:141bbafd8c4:-539b
SCAN EXPRESS 25 : AQUITAINE,3736,IGN - Scan 25 Express,CoverageInfoImpl-35aed7c:1543cfbf519:-232b
